[203 , 191 , 185 , 203 , 193 , 185 , 173 , 178 , 191 ,
       188 , 193 , 180 , 178 , 244 , 257 , 188 , 183 , 165 ,
       163 , 183 , 180 , 211 , 183 , 229 , 213 , 178 , 185 ,
       175 , 183 , 173 , 193 , 185 , 165 , 163 , 183 , 178 ,
       168 , 183 , 180 , 183 , 203 , 183 , 165 , 170 , 165 ,
       168 , 188 , 178 , 198 , 175 , 180 , 173 , 201 , 188 ,
       165 , 180 , 198 , 191 , 191 , 188 , 165 , 178 , 183 ,
       185 , 170 , 188 , 183 , 170 , 170 , 191 , 185 , 188 ,
       188 , 168 , 165 , 175 , 178 , 218 , 183 , 165 , 196 ,
       193 , 198 , 170 , 183 , 157 , 183 , 170 , 203 , 175 ,
       183 , 188 , 193 , 198 , 188 , 180 , 175 , 185 , 173 ,
       175 , 170 , 201 , 175 , 180 , 163 , 170 , 175 , 185 ,
       183 , 226 , 178 , 226 , 183 , 191 , 183 , 180 , 168 ,
       198 , 191 , 175 , 165 , 183 , 185 , 267 , 168 , 198 ,
       122 , 173 , 183 , 188 , 185 , 193 , 193 , 185 , 188 ,
       193 , 198 , 201 , 201 , 188 , 175 , 188 , 173 , 175 ,
       244 , 196 , 193 , 168 , 180 , 175 , 185 , 178 , 168 ,
       193 , 188 , 191 , 183 , 196 , 188 , 175 , 975 , 165 ,
       193 , 173 , 188 , 180 , 183 , 183 , 157 , 183 , 142 ,
       188 , 211 , 180 , 876 , 185 , 183 , 185 , 188 ,  625,
       198 , 168 , 175 , 183 , 198 , 178 , 178 , 188 , 180 ,
       178 , 183 , 178 , 701 , 188 , 188 , 183 , 170 , 183 ,
       185 , 191 , 165 , 175 , 185 , 175 , 170 , 180 , 213 ,
       259 , 173 , 185 , 196 , 180 , 168 ,  79 , 244 , 178 ,
       180 , 170 , 175 , 188 , 183 , 173 , 170 , 180 , 168 ,
       180 , 198 , 155 ,  71 , 178 , 168 , 168 , 170 , 188 ,
       185 , 183 , 196 , 165 , 165 , 287 , 178 , 191 , 173 ,
       244 , 234 , 201 , 188 , 191 , 183 ,  64 , 180 , 175 ,
       178 , 175 , 188 , 165 , 155 , 191 , 198 , 203 , 229 ,
       193 , 188 , 198 , 168 , 180 , 183 , 188 , 213 , 188 ,
       188 , 168 , 201 , 170 , 183 , 193 , 180 , 180 , 165 ,
       198 , 175 , 196 , 185 , 185 , 183 , 188 , 178 , 185 ,
       183 , 196 , 175 , 366 , 196 , 193 , 188 , 180 , 188 ,
       178 , 175 , 188 , 201 , 173 , 180 , 180 , 178 , 188 ,
       180 , 168 , 168 , 185 , 185 , 175 , 178 , 180 , 185 ,
       206 , 211 , 180 , 175 , 305 , 178 , 170 , 183 , 157 ,
       168 , 168 , 183 , 185 , 168 , 168 , 170 , 180 , 213 ,
       183 , 180 , 180 , 183 , 180 , 178 , 188 , 183 , 163 ,
       193 , 165 , 178 , 191 , 180 , 183 , 213 , 165 , 188 ,
       185 , 196 , 185 , 180 , 178 , 183 , 165 , 137 , 122 ,
       173 , 191 , 168 , 198 , 170 , 185 , 305 , 183 , 178 ,
       193 , 170 , 211 , 188 , 185 , 173 , 168 , 178 , 191 ,
       201 , 183 , 175 , 173 , 188 , 193 , 157 , 201 , 175 ,
       168 , 198 , 178 , 279 , 165 , 188 , 211 , 170 , 165 ,
       178 , 178 , 173 , 178 , 185 , 183 , 188 , 193 , 165 ,
       170 , 201 , 183 , 180 , 173 , 170 , 180 , 165 , 191 ,
       196 , 180 , 183 , 188 , 163 , 201 , 188 , 183 , 198 ,
       175 , 185 , 175 , 198 , 218 , 185 , 178 , 163 , 175 ,
       188 , 183 , 168 , 188 , 183 , 168 , 206 ,  152, 168 ,
       175 , 191 , 165 , 168 , 191 , 175 , 229 , 168 , 178 ,
       165 , 137 , 191 , 191 , 175 , 180 , 183 , 185 , 180 ,
       188 , 173 , 218 , 163 , 178 , 175 , 140 , 366 , 160 ,
       165 , 188 , 183 , 196 , 155 , 175 , 188 , 183 , 165 ,
        66 , 170 , 185 ]
